1900 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2020-12-02"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049753> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049754> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049755> <http://purl.obolibrary.org/obo/FBbt_00049910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049755> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049757> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049758> <http://purl.obolibrary.org/obo/FBbt_00007414>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049758> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049759> <http://purl.obolibrary.org/obo/FBbt_00049910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049759> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049760> <http://purl.obolibrary.org/obo/FBbt_00049910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049760> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049761> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049762> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049763> <http://purl.obolibrary.org/obo/FBbt_00049910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049763> <http://purl.obolibrary.org/obo/FBbt_00049939>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> <http://purl.obolibrary.org/obo/FBbt_00047957>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> <http://purl.obolibrary.org/obo/FBbt_00049427>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> <http://purl.obolibrary.org/obo/FBbt_00049782>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> <http://purl.obolibrary.org/obo/FBbt_00049940>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> <http://purl.obolibrary.org/obo/FBbt_00067350>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049772> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007385>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049805> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049867>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049806> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049868>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049810> <http://purl.obolibrary.org/obo/FBbt_00048239>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049850> <http://purl.obolibrary.org/obo/FBbt_00049819>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049850> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003679>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049854> <http://purl.obolibrary.org/obo/FBbt_00049819>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049854> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007491>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049855> <http://purl.obolibrary.org/obo/FBbt_00049819>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049855> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007492>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049857> <http://purl.obolibrary.org/obo/FBbt_00003660>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049857> <http://purl.obolibrary.org/obo/FBbt_00047736>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049857> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00048287>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049858> <http://purl.obolibrary.org/obo/FBbt_00003660>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049858> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049858> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110639>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049858> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049859> <http://purl.obolibrary.org/obo/FBbt_00049836>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049859> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00047228>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049859> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00048332>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> <http://purl.obolibrary.org/obo/FBbt_00049286>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049291>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049860> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00045032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049861> <http://purl.obolibrary.org/obo/FBbt_00003859>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049861> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00040044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049861> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003852>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049861> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049862> <http://purl.obolibrary.org/obo/FBbt_00111414>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049862> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007552>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049862> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111511>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049863> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049863> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00111511>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049863> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049863> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111504>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049864> <http://purl.obolibrary.org/obo/FBbt_00049176>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049865> <http://purl.obolibrary.org/obo/FBbt_00049176>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049866> <http://purl.obolibrary.org/obo/FBbt_00049176>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049867> <http://purl.obolibrary.org/obo/FBbt_00049176>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049868> <http://purl.obolibrary.org/obo/FBbt_00049176>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049869> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049869> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003670>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049869> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049868>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049869> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111503>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049870> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049870> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003671>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049870> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049866>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049870> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111504>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049871> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049871> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003673>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049871> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049864>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049871> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111504>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049872> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049872> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003675>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049872> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049866>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049872> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111504>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049873> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049873> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003677>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049873> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049873> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111504>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049874> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049874> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003672>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049874> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049867>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049874> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111503>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049875> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049875> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003674>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049875> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049867>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049875> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111503>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049876> <http://purl.obolibrary.org/obo/FBbt_00047031>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049876> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003676>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049876> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00049868>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049876> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00111503>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049877> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049877> <http://purl.obolibrary.org/obo/FBbt_00111369>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049877> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111419>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049878> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049878> <http://purl.obolibrary.org/obo/FBbt_00111370>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049878> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111415>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049879> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049879> <http://purl.obolibrary.org/obo/FBbt_00111371>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049879> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111420>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049880> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049880> <http://purl.obolibrary.org/obo/FBbt_00049805>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049880> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111416>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049881> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049881> <http://purl.obolibrary.org/obo/FBbt_00111372>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049881> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111421>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049882> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049882> <http://purl.obolibrary.org/obo/FBbt_00111373>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049882> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111417>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049883> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049883> <http://purl.obolibrary.org/obo/FBbt_00111374>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049883> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00111422>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049884> <http://purl.obolibrary.org/obo/FBbt_00049803>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049884> <http://purl.obolibrary.org/obo/FBbt_00049806>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049885> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049885> <http://purl.obolibrary.org/obo/FBbt_00111370>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049886> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049886> <http://purl.obolibrary.org/obo/FBbt_00111369>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049887> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049887> <http://purl.obolibrary.org/obo/FBbt_00111371>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049888> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049888> <http://purl.obolibrary.org/obo/FBbt_00049805>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049889> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049889> <http://purl.obolibrary.org/obo/FBbt_00111372>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049890> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049890> <http://purl.obolibrary.org/obo/FBbt_00111373>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049891> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049891> <http://purl.obolibrary.org/obo/FBbt_00111374>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049892> <http://purl.obolibrary.org/obo/FBbt_00049804>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049892> <http://purl.obolibrary.org/obo/FBbt_00049806>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049893> <http://purl.obolibrary.org/obo/FBbt_00002063>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049893> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003020>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049893> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005892>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049893> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00007656>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049893> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00110174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049894> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049894> <http://purl.obolibrary.org/obo/FBbt_00100648>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049895> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049895> <http://purl.obolibrary.org/obo/FBbt_00100648>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049896> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049896> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00050193>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049897> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049897> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00050193>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049898> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049898> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00049462>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049899> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049899> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00049462>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049900> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049900> <http://purl.obolibrary.org/obo/FBbt_00100649>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049901> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049901> <http://purl.obolibrary.org/obo/FBbt_00100649>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049902> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049902> <http://purl.obolibrary.org/obo/FBbt_00100644>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049903> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049903> <http://purl.obolibrary.org/obo/FBbt_00100644>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049904> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049904> <http://purl.obolibrary.org/obo/FBbt_00100646>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049905> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049905> <http://purl.obolibrary.org/obo/FBbt_00100652>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049906> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049906> <http://purl.obolibrary.org/obo/FBbt_00100652>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049907> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049907> <http://purl.obolibrary.org/obo/FBbt_00100646>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049909> <http://purl.obolibrary.org/obo/FBbt_00016687>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049909> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049909> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00049715>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049909> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111151>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049910> <http://purl.obolibrary.org/obo/FBbt_00007441>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049910> <http://purl.obolibrary.org/obo/FBbt_00049914>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049911> <http://purl.obolibrary.org/obo/FBbt_00049540>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049911> <http://purl.obolibrary.org/obo/FBbt_00100660>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049912> <http://purl.obolibrary.org/obo/FBbt_00049539>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049912> <http://purl.obolibrary.org/obo/FBbt_00100660>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049913> <http://purl.obolibrary.org/obo/FBbt_00007440>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049913> <http://purl.obolibrary.org/obo/FBbt_00049914>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049914> <http://purl.obolibrary.org/obo/FBbt_00049912>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049914> <http://purl.obolibrary.org/obo/FBbt_00050025>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049914> <http://purl.obolibrary.org/obo/FBbt_00067123>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049914> <http://purl.obolibrary.org/obo/FBbt_00067362>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049914> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100211>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049915> <http://purl.obolibrary.org/obo/FBbt_00048301>)
