4196 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-12-01"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001217> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case. Use either 'lateral abdominal chordotonal organ precursor cell' if referring to the precursor, or 'larval abdominal lch5-4 neuron' if referring to the mature neuron."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001218> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case. Use either 'lateral abdominal chordotonal organ precursor cell' if referring to the precursor, or 'larval abdominal lch5-5 neuron' if referring to the mature neuron."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001222> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001223> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001224> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001225> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001226> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001227> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001228> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001230> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001231> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001232> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001233> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001234> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001235> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001238> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001239> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001240> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001242> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001243> "Obsoleted because the term was created on the assumption that each mature larval PNS sensory neuron was derived from a corresponding specific precursor cell, which may not always be the case."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001247> "Thought to descend from Td7 neuroblast based on its position and gcm expression, but no direct evidence (Hartenstein et al., 2011; Omoto et al., 2015)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001260> "Could not find any evidence that this cell type exists cp221102."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001261> "Could not find any evidence that this cell type exists - not mentioned in FBrf0082171 cp221102."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001262> "Could not find any evidence that this cell type exists, but NB2-2 is present in gnathal neuromeres according to Rickert et al. (2018) - FBrf0238045 cp221102."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001311> "In addition to the 8 embryonic cells (now all known to be LGB progeny) originally described by Ito et al. (1995), the \"interface glia\" also includes the embryonic precursor to the LP-LG (the other LGB descendant), as more recent publications use \"interface glia\" synonymously with \"longitudinal glia\" to represent all (and only) progeny of the LGB, generally preferring the term \"longitudinal glia\" (Beckervordersandforth et al., 2008; Omoto et al., 2015; Kato et al., 2020)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001314> "Ito et al. (1995) say there is usually one cell in this cluster and sometimes two. Peco et al. (2016) show two and Beckervordersandforth et al. (2008) state that the M-LG cluster (equivalent to V-LG) contains two cells."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001375> "This is equivalent to the 'dorsolateral neuroblast' of Truman and Bate (1988) - FBrf0047815, due to existence in A2-7 and large size of lineage (Lacin and Truman, 2016). Lacin and Truman (2016) do not show data for neuromeres posterior to A7."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001376> "This is equivalent to the 'ventromedial neuroblast' of Truman and Bate (1988) - FBrf0047815, due to existence in A2-7 and its relatively medial location (Lacin and Truman, 2016). Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial) or posterior to A7."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001377> "Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001380> "Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001381> "Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001388> "Birkholz et al. (2015) suggest that NB3-2 generates postembryonic lineage 15 and NB4-2 generates postembryonic lineage 7, but Lacin and Truman (2016) provide lineage tracing and marker data showing that NB3-2 generates lineage 7. Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001390> "This is equivalent to the 'ventrolateral neuroblast' of Truman and Bate (1988) - FBrf0047815, due to existence in A2-7 and its relatively lateral location (Lacin and Truman, 2016). Lacin and Truman (2016) do not show data for neuromeres posterior to A7."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001391> "Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001392> "Birkholz et al. (2015) suggest that NB7-2 does not generate a postembryonic lineage and NB6-4 generates postembryonic lineage 11, but Lacin and Truman (2016) provide lineage tracing and marker data showing that NB7-2 generates lineage 11. Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001398> "Lacin and Truman (2016) do not show data for neuromeres anterior to S3 (labial)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001399> "Birkholz et al. (2015) claim this NB generates postembryonic lineage 11."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001402> "Obsoleted, at is it not clear what this term is supposed to represent. All curation at FlyBase is linked to FBrf0209814, which uses 'NB6-4a' to refer to 'abdominal neuroblast NB6-4'. Use either 'neuroblast NB6-4' or 'abdominal neuroblast NB6-4', depending on segment-specificity."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001403> "Obsoleted, at is it not clear what this term is supposed to represent and it has not been used in curation at FlyBase. Use parent term 'neuroblast NB6-4' instead."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001404> "Unclear whether this exists in MX or LB, absent from MN (Urbach et al., 2016)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001406> "Obsoleted, at is it not clear what this term is supposed to represent and it has not been used in curation at FlyBase. Use parent term 'longitudinal glioblast' instead."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001407> "Obsoleted, at is it not clear what this term is supposed to represent and it has not been used in curation at FlyBase. Use parent term 'longitudinal glioblast' instead."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001416> "Using DiI with antibody labelling, Schmidt et al., (1997) propose NB5-4 produces 5-9 thoracic neurons or 3-4 abdominal motorneurons with ipsilateral targets. Schmid et al., (1999), also use DiI with en-GFP, but find 2-3 large cells that match descriptions of CCAP/CAP+ neurosecretory cells, along with abdomen-specific interneurons. Also, Schmid et al., (1999) state that NB5-4 delaminates during S5, whilst Schmidt et al., (1997) find that delamination occurs over the period of S3/4 to S5, most frequently at S4, and as such we have chosen to define NB5-4 as a stage 4 neuroblast."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001419> "Lacin and Truman (2016) do not show data for segments anterior to S3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001425> "Schmid et al., (1999) suggest that NB5-5 may be equivalent to clone Y described by Schmidt et al., (1997). A neuroblast similar to NB5-5 was found in the embryonic mandibular (S1) neuromere by Urbach et al. (2016), but NB5-5 is absent from S2 and S3 and this S1 cell had several differences in marker expression, making serial homology unclear."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001447> "Not present in MN neuromere (lack of NB1-1) or LB neuromere (apoptosis of precursor) or MX neuromere (precursor cell appears to differentiate into a different type) (Rickert et al., 2018 - FBrf0238045). Present in A8 and A9 (Birkholz et al., 2013 - FBrf0221210)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001459> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001460> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001462> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001463> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001464> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001467> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001468> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001470> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001471> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001479> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001480> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001481> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001482> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001489> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001491> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001492> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001493> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001497> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001498> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001499> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001500> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001501> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001502> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001510> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001511> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001512> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001513> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001514> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001515> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001516> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001520> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001521> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001522> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001523> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001524> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001525> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001526> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001530> "See Bossing et al. (1996) for a diagram."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00001586> "According to Schmid et al. (1999) this motorneuron projects out of the posterior root of the ISN, joining the ISNd branch and innervates muscles VO4-6. However, this neuron was not identified by Landgraf et al. (1997). Found (and survives) in labial, but not maxillary or mandibular segments (Rickert et al., 2018 - FBrf0238045)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00002623> "Obsoleted as this does not exist according to Campos-Ortega and Hartenstein (1997) - FBrf0089570. A10 (perhaps just the ASO) is innervated by the A9 nerve."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00003791> "Pre- versus postsynaptic innervation judged by scoring of terminal morphology from figures in Fischbach and Dittrich (1989) as assessed by FlyBrain Neuron DB. The neurotransmitter was assessed to be GABA by the intersection of the expression of the VGAT-GAL4 driver (FBtp0069181) and an antibody against GABA (Raghu et al., 2013). Connectivity in the medulla was assessed by electron microscopy reconstruction from 7 columns (Takemura et al., 2013). Neuron was assessed to be cholinergic based on anti-HA antibody detection of HA-tagged VAChT expression (Pankova & Borst, 2017)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005131> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005133> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005528> "Kearney et al. (2004) refer to this as 'mature midline' from stage 13, despite the presence of immature cells."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007228> "Some GABAergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251). Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007314> "Obsoleted as this is the same as 'larval abdominal intersegmental nerve' (no 'intersegmental' and 'segmental' nerves in A8-9)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007315> "Obsoleted as this is the same as 'larval abdominal segmental nerve' (no 'intersegmental' and 'segmental' nerves in A8-9)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007364> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007367> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048032> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052361> "Only 4 cells per VNC labelled by antibody and in situ despite more expressing GAL4 driver (Chen et al., 2015)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052364> "Distinct from LNv cells (Chen et al., 2015)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052365> "Distinct from Leucokinin neurons (Chen et al., 2015). These are the only Orcokinin neurons found in the third instar CNS (Chen et al., 2015)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052380> "May be the only RYamide neurons in adult or larva (Veenstra and Khammassi, 2017)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052513> "Appears to be two of these on each side in the larva (expressing same markers and generating similar male secondary lineage) - unclear whether this is due to division, migration or if one is a different type of neuroblast (Birkholz et al., 2013)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00052530> "Munch et al. (2022) do not define this as a motor or sensory region."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00058018> "Expresses synaptobrevin and described as having 'axonal projections' (Hughson et al., 2021), therefore classified as a neuron."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00058346> "Hooper (1986) - FBrf0044229 shows all of these extending to at least T2-T3 in third instar."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100291> "Some glutamatergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251). Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110162> "The neurotransmitter was assessed by immunostaining with an anti-octopamine (OA) antibody in cells labelled with tdc2-GAL4 [FBti0101786] and NP7088-GAL4 [FBti0037217] (Busch et al., 2009). Despite egg-laying function in females, it is present in both males and females (Masuzzo et al., 2019)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111043> "Obsoleted because there is no neuroectoderm in embryonic segment 11 and no neuroblasts are formed, so no neuromere is produced (Birkholz et al., 2013)."^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00000515> "larval thoracic ventral intersegmental muscle cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00000516> "muscle cell of larval prothoracic ventral intersegmental muscle 2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00000517> "muscle cell of larval prothoracic ventral intersegmental muscle 3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00000518> "muscle cell of larval prothoracic ventral intersegmental muscle 4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00000519> "muscle cell of larval thoracic ventral intersegmental muscle 5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001009> "embryonic/larval abdominal 1-2 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001010> "embryonic/larval abdominal 2-3 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001011> "embryonic/larval abdominal 3-4 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001012> "embryonic/larval abdominal 4-5 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001013> "embryonic/larval abdominal 5-6 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001014> "embryonic/larval abdominal 6-7 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001015> "embryonic/larval abdominal 7-8 intersegmental apodeme"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001140> "embryonic dorsal thoracic sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001141> "dorsal thoracic dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001142> "obsolete dorsal thoracic da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001143> "obsolete dorsal thoracic da2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001144> "obsolete dorsal thoracic da3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001145> "obsolete dorsal thoracic da4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001146> "obsolete dorsal thoracic da5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001147> "dorsal thoracic external sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001148> "obsolete dorsal thoracic es1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001149> "obsolete dorsal thoracic es2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001150> "obsolete dorsal thoracic es3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001151> "obsolete dorsal thoracic es4"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001152> "obsolete dorsal thoracic es5"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001153> "dorsal thoracic bidendritic sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001154> "dorsal thoracic chordotonal organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001155> "obsolete dorsal thoracic ch1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001156> "obsolete dorsal thoracic ch2"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001157> "obsolete dorsal thoracic ch3"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001158> "embryonic lateral thoracic sensory organ precursor cluster"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001159> "lateral thoracic dendritic arborizing sensory organ precursor cell"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001160> "obsolete lateral thoracic da1"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00001161> "obsolete lateral thoracic da2"^^xsd:string)
