4598 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "15:10:2020 14:33"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050026> "Obsoleted due to equivalence with neuroblast BLAd1 (Bates et al., 2020 - FlyBase:FBrf0246460). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the medial hemilineage of LHa1 to the medial hemilineage of BLAd1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050029> "Obsoleted due to equivalence with neuroblast DPMpl1 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050032> "Obsoleted due to equivalence with neuroblast DPLal2 (Bates et al., 2020 - FlyBase:FBrf0246460). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and medial hemilineages of LHl2 to lateral and medial hemilineages of DPLal2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050044> "Obsoleted due to equivalence with neuroblast DPLm1 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050050> "Obsoleted due to equivalence with neuroblast BAlp1 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050056> "Mapped to 'BLVa2a' in Eckstein et al (2020) - doi:10.1101/2020.06.12.148775, but BLVa2a not mentioned elsewhere."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050065> "Obsoleted due to equivalence with neuroblast BLVp2 (Bates et al., 2020 - FlyBase:FBrf0246460; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map anterior and posterior hemilineages of VLPl&p1 to anterior and posterior hemilineages of BLVp2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050074> "Obsoleted due to equivalence with neuroblast BLAv1 (Wong et al., 2013 - FBrf0223298; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map lateral and dorsal hemilineages of VLPl&d1 to lateral and dorsal hemilineages of BLAv1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050077> "Obsoleted due to equivalence with neuroblast DPMpl2 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050080> "Obsoleted due to equivalence with neuroblast BLP4 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050083> "Obsoleted due to equivalence with neuroblast CP3 (Hartenstein et al, 2017 - FBrf0234128; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map dorsal and ventral hemilineages of DL2 to dorsal and ventral hemilineages of CP3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050086> "Obsoleted due to equivalence with neuroblast BAlv. Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of WEDa1 to BAlv."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050089> "Obsoleted due to equivalence with neuroblast DPLc3 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050092> "Obsoleted due to equivalence with DPMl1 (Hartenstein et al., 2017 - FBrf0234128). PSp3 mapped to DPMl1/2 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050097> "Obsoleted due to equivalence with neuroblast DPLd (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050103> "VLPl1 mapped to BLVa3/4 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050106> "Obsoleted due to equivalence with neuroblast BLD6 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050112> "Obsoleted due to equivalence with neuroblast BLD6 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050115> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the dorsal hemilineage of LHd2 to the dorsal hemilineage of DPLm2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050124> "Obsoleted due to equivalence with neuroblast DPLl3 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map anterior and posterior hemilineages of SLPad1 to anterior and posterior hemilineages of DPLl3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050127> "Obsoleted due to equivalence with neuroblast DALcl1 (Omoto et al., 2018 - FBrf0240929). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of DALcl1 to dorsal and ventral hemilineages of AOTUv3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050130> "Obsoleted due to equivalence with neuroblast DPLpv (Bates et al., 2020 - FlyBase:FBrf0246460; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map dorsal and ventral hemilineages of VLPp&l1 to dorsal and ventral hemilineages of DPLpv."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050139> "Obsoleted due to equivalence with neuroblast DPLp1 (Bates et al., 2020 - FlyBase:FBrf0246460). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and medial hemilineages of LHp2 to lateral and medial hemilineages of DPLp1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050145> "Obsoleted due to equivalence with BLVp1 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map the posterior hemilineage of VLPl&p2 to the posterior hemilineage of BLVp1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050151> "Obsoleted due to equivalence with BLAd3 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map the dorsal hemilineage of SLPal3 to the dorsal hemilineage of BLAd3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050160> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of VPNp&v1 to the posterior hemilineage of BLP1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050181> "Obsoleted due to equivalence with DALl1 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050184> "Obsoleted due to equivalence with neuroblast CP2 (Hartenstein et al, 2017 - FBrf0234128; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map dorsal and ventral hemilineages of DL1 to dorsal and ventral hemilineages of CP2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050187> "Obsoleted due to equivalence with neuroblast BAmas1 (Wong et al., 2013 - FBrf0223298; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050198> "Obsoleted due to equivalence with neuroblast BLP2 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050201> "SMPad2 mapped to DAMd2/3 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050204> "CLp1 mapped to DPLc2/4 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050207> "Obsoleted due to equivalence with neuroblast DPLl2 (Bates et al., 2020 - FlyBase:FBrf0246460). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map anterior and posterior hemilineages of VLPd&p1 to anterior and posterior hemilineages of DPLl2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050219> "Obsoleted due to equivalence with neuroblast DPLal1 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050222> "Obsoleted due to equivalence with neuroblast DALcm2 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050225> "Obsoleted due to equivalence with neuroblast BLAv2 (Bates et al., 2020 - FlyBase:FBrf0246460; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map dorsal and ventral hemilineages of VLPl2 to dorsal and ventral hemilineages of BLAv2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050228> "Obsoleted due to equivalence with DPLl1 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050231> "VLPd2 listed as equivalent to DPLam in Hartenstein et al. (2017) - FBrf0234128, but DPLam mapped to VLPd1 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, with no mapping for VLPd2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050234> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of SLPp&v1 to the posterior hemilineage of DPLp2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050237> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the dorsal hemilineage of SLPav2 to the dorsal hemilineage of BLD2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050240> "Obsoleted due to equivalence with neuroblast DALd (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050249> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of VPNp1 to the posterior hemilineage of BLD5."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050261> "Obsoleted due to equivalence with neuroblast BLD1 (Bates et al., 2020 - FlyBase:FBrf0246460; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map lateral and posterior hemilineages of LHl4 to lateral and posterior hemilineages of BLD1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050264> "SLPav1 lateral hemilineage mapped to BLAl lateral hemilineage in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, but SLPa&l1 lateral also mapped to BLAl lateral."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050267> "Obsoleted due to equivalence with neuroblast DPLal3 (Bates et al., 2020 - FlyBase:FBrf0246460). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of SLPal2 to dorsal and ventral hemilineages of DPLal3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050273> "Obsoleted due to equivalence with neuroblast DALcm1 (Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050276> "Obsoleted due to equivalence with neuroblast BLAd2 (Bates et al., 2020 - FlyBase:FBrf0246460; Eckstein et al., 2020 - doi:10.1101/2020.06.12.148775). Eckstein et al. (2020) map dorsal and ventral hemilineages of BLAd2 to dorsal and ventral hemilineages of SIPa1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00050279> "BLVa2 mapped to LHa3 in Bates et al. (2020) - FlyBase:FBrf0246460 and Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, but BLVa2 was mapped to LHa4 in Hartenstein et al. (2017) - FBrf0234128 and no updated LHa4 mapping in 2020 papers."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00067347> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of ALl1 to dorsal and ventral hemilineages of BAlc."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100131> "Note: currently there is no direct evidence that these neurons are definitely chemosensory. That they are likely to be chemosensory in nature is based on their morphology (Taylor, 1989), that they are multiply innervated (Taylor, 1989), and behavioral observations of the animals during egg laying (Yang et al., 2008)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100214> "The cluster of PAM neurons was judged by a curator to correspond to the AM cell cluster in Budnik and White (1988)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100228> "Names are assigned according to the area of the mushroom body they arborize, as detailed in Tanaka et al., (2008). Not entirely clear that all 2-3 have the same innervation patterns. Based on descriptions in Tanaka et al., (2008), all assumed here to innervate mushroom body calyx and accessory calyx."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100232> "Synapsing with PAM neurons determined by GRASP (Owald et al., 2015). Blocking protein synthesis in this neuron impairs normal long-term memory formation in response to negative odor-associated learning (Wu et al., 2017). GRASP was also used to show connectivity with the DAL neurons (Wu et al., 2017)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100234> "Synapsing with PAM neurons determined by GRASP (Owald et al., 2015)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100239> "Tanaka et al., (2008) comment that there is a small possibility of interconnectedness between MB-V3 and MB-V4 because thin fibers are occasionally found connecting the two neuronal projections."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100248> "Neuron was assessed to be cholinergic by Pankova & Borst (2017), based on anti-HA antibody detection of HA-tagged VAChT expression; Barnstedt et al. (2016) show that Kenyon cells express ChAT and VAChT proteins, and that antagonism of nicotinic ACh receptors or reduction of ACh processing in Kenyon cells impairs Kenyon cell-evoked responses in mushroom body output neurons."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100369> "Bates et al. (2020) found a total of 11 secondary multiglomerular adPNs in the right antennal lobe (EM data). One type fasciculates with a transverse ALT."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100375> "Defined by terminals of polyglomerular PNs (Yu et al., 2010). Not considered to be a glomerulus in Bates et al. (2020) - FlyBase:FBrf0246460."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100541> "SMPad2 mapped to DAMd2/3 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100542> "SMPad2 mapped to DAMd2/3 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100545> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of DALcl1 to dorsal and ventral hemilineages of AOTUv3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100551> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the ventral hemilineage of CREa1 to the ventral hemilineage of BAMd1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100564> "'BAlp2 dorsal' mapped to 'new2 ventral' in Bates et al. (2020) - FlyBase:FBrf0246460."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100566> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of WEDa1 to BAlv."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100583> "Obsoleted due to equivalence with neuroblast DM1 (Bates et al., 2020 - FlyBase:FBrf0246460)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100586> "PSp3 mapped to DPMl1/2 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, to DPMl1 in Hartenstein et al. (2017) - FBrf0234128."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100587> "PSp3 mapped to DPMl1/2 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, to DPMl1 in Hartenstein et al. (2017) - FBrf0234128."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100590> "VLPd2 listed as equivalent to DPLam in Hartenstein et al. (2017) - FBrf0234128, but DPLam mapped to VLPd1 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, with no mapping for VLPd2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100592> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and medial hemilineages of LHl2 to lateral and medial hemilineages of DPLal2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100593> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of SLPal2 to dorsal and ventral hemilineages of DPLal3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100596> "CLp1 mapped to DPLc2/4 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100598> "CLp1 mapped to DPLc2/4 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100601> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map anterior and posterior hemilineages of VLPd&p1 to anterior and posterior hemilineages of DPLl2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100602> "Eckstein et al. (2020) map anterior and posterior hemilineages of SLPad1 to anterior and posterior hemilineages of DPLl3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100603> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and medial hemilineages of LHp2 to lateral and medial hemilineages of DPLp1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100604> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of SLPp&v1 to the posterior hemilineage of DPLp2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100606> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the dorsal hemilineage of LHd2 to the dorsal hemilineage of DPLm2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100609> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of DL1 to dorsal and ventral hemilineages of CP2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100610> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of DL2 to dorsal and ventral hemilineages of CP3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100612> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and dorsal hemilineages of VLPl&d1 to lateral and dorsal hemilineages of BLAv1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100613> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775) map dorsal and ventral hemilineages of VLPl2 to dorsal and ventral hemilineages of BLAv2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100614> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the medial hemilineage of LHa1 to the medial hemilineage of BLAd1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100615> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of BLAd2 to dorsal and ventral hemilineages of SIPa1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100616> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the dorsal hemilineage of SLPal3 to the dorsal hemilineage of BLAd3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100618> "BLAl lateral hemilineage mapped to SLPa&l1 lateral hemilineage and SLPav1 lateral hemilineage in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100619> "BLAvm1 anterior hemilineage mapped to SLPa&l1 anterior hemilineage in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, but SLPa&l1 lateral mapped to BLAl lateral."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100620> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map lateral and posterior hemilineages of LHl4 to lateral and posterior hemilineages of BLD1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100621> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the dorsal hemilineage of SLPav2 to the dorsal hemilineage of BLD2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100623> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the lateral hemilineage of LHl1 to the lateral hemilineage of BLD4."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100625> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of VPNp&v1 to the posterior hemilineage of BLP1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100627> "'BLP3 ventral' mapped to 'unknown6 ventral' in Bates et al. (2020) - FlyBase:FBrf0246460."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100630> "Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map dorsal and ventral hemilineages of LHa2 to dorsal and ventral hemilineages of BLVa1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100631> "Suggested to be equivalent to neuroblast LHa4 in Hartenstein et al. (2017) - FBrf0234128, but BLVa2 mapped to LHa3 in Bates et al. (2020) - FlyBase:FBrf0246460 and Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 (and BLVa2a mapped to SLPav3)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100632> "VLPl1 mapped to BLVa3/4 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100633> "The BLVp1/2 of Pereanu and Hartenstein (2006) may be branches/hemilineages of BLVp1 (Cardona et al., 2010; Lovick et al., 2013 Wong et al., 2013). Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775 map the posterior hemilineage of VLPl&p2 to the posterior hemilineage of BLVp1."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100645> "The existence of this neuroblast is inferred from lineage data (Pereanu and Hartenstein, 2006). This paper studies secondary neuroblast divisions. Although all of these lineages will correspond to a lineage from a known primary neuroblast lineage, only some will correspond to lineages from the secondary neuroblast division. Bridi et al. (2019) - FlyBase:FBrf0243005 suggest that Ppd5 corresponds to EBa1/p1 and DALv2/3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110294> "Bridi et al. (2019) - FlyBase:FBrf0243005 suggest that Ppd5 corresponds to EBa1/p1 and DALv2/3."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110359> "Suggested to be equivalent to neuroblast BLVa2 in Hartenstein et al. (2017) - FBrf0234128, but BLVa2 mapped to LHa3 in Bates et al. (2020) - FlyBase:FBrf0246460 and Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110377> "VLPd2 listed as equivalent to DPLam in Hartenstein et al. (2017) - FBrf0234128, but DPLam mapped to VLPd1 in Eckstein et al. (2020) - doi:10.1101/2020.06.12.148775, with no mapping for VLPd2."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110929> "Li et al. (2020) only class ~ 250 cells as alpha/beta core, these may correspond to the inner core group."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110930> "Li et al.(2020) - doi:10.1101/2020.08.29.273276 only class ~220 cells as surface, rest likely to be 'middle' group."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111006> "Blocking protein synthesis in this neuron impairs normal long-term memory formation in response to negative odor-associated learning (Wu et al., 2017). This neuron was not found in the hemibrain volume (Li et al., 2020 - doi:10.1101/2020.08.29.273276)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111010> "Two of these cells were identified by Aso et al. (2014), a further two were added by Li et al. (2020) due to similar morphology. The additional neurons are referred to as \"MBON15-like\", but still classed as MBON15 neurons (Li et al., 2020)."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00111022> "Stated to correspond to MB-VP1 from Tanaka et al. (2008) in Aso et al. (2014), but this neuron has presynapses in alpha1 and not the pedunculus (Aso et al., 2014; Li et al., 2020)."^^xsd:string)
