2453 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2023-02-08"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000755>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000764>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000730>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000731>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000732>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000739>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000740>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000742>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000755>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002210> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000764>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000775>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000777>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000785>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000787>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000788>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000800>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000809>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000775>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000776>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000777>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000784>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000785>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000787>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000788>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000800>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000809>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000820>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000821>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000822>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000829>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000830>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000833>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000845>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000854>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000820>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000821>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000822>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000829>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000830>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000832>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000833>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000845>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000854>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000866>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000867>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000874>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000875>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000877>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000878>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000890>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000899>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000865>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000866>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000867>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000874>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000875>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000877>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000878>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000890>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000899>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000910>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000911>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000912>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000922>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000923>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000935>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000944>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000910>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000911>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000912>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000919>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000922>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000923>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000935>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000944>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002215> <http://purl.obolibrary.org/obo/FBbt_00007678>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002216> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002217> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002218> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002219> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002220> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002221> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002222> <http://purl.obolibrary.org/obo/FBbt_00001455>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00002319>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000602>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000603>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000604>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000605>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000620>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000621>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00110244>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00110249>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000602>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000603>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000604>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000605>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000620>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000621>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110244>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110249>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000651>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000652>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000653>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000654>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000666>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000667>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000668>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000669>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000651>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000652>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000653>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000654>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000666>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000667>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000668>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000669>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000702>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000703>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000705>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000706>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000712>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000713>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000714>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002106> <http://purl.obolibrary.org/obo/FBbt_00000715>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000702>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000703>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000705>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000706>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000712>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00000713>))
