5488 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "26:03:2020 08:34"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001396> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001400> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000016>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001401> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001412> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000016>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001413> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001417> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000016>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001418> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001447> <http://purl.obolibrary.org/obo/FBbt_00047105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001448> <http://purl.obolibrary.org/obo/FBbt_00001458>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001448> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001448> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00001434>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001449> <http://purl.obolibrary.org/obo/FBbt_00048944>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001453> <http://purl.obolibrary.org/obo/FBbt_00048878>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001454> <http://purl.obolibrary.org/obo/FBbt_00048935>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001458> <http://purl.obolibrary.org/obo/FBbt_00048865>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001461> <http://purl.obolibrary.org/obo/FBbt_00048866>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001466> <http://purl.obolibrary.org/obo/FBbt_00048867>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001469> <http://purl.obolibrary.org/obo/FBbt_00048868>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001472> <http://purl.obolibrary.org/obo/FBbt_00048870>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001475> <http://purl.obolibrary.org/obo/FBbt_00048871>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001479> <http://purl.obolibrary.org/obo/FBbt_00048872>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001482> <http://purl.obolibrary.org/obo/FBbt_00048873>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001483> <http://purl.obolibrary.org/obo/FBbt_00048874>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001486> <http://purl.obolibrary.org/obo/FBbt_00048876>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001489> <http://purl.obolibrary.org/obo/FBbt_00048877>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001493> <http://purl.obolibrary.org/obo/FBbt_00048878>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001494> <http://purl.obolibrary.org/obo/FBbt_00048880>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001495> <http://purl.obolibrary.org/obo/FBbt_00048881>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001496> <http://purl.obolibrary.org/obo/FBbt_00048882>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001500> <http://purl.obolibrary.org/obo/FBbt_00048883>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001503> <http://purl.obolibrary.org/obo/FBbt_00048886>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001510> <http://purl.obolibrary.org/obo/FBbt_00048888>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001513> <http://purl.obolibrary.org/obo/FBbt_00048889>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001517> <http://purl.obolibrary.org/obo/FBbt_00048890>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001520> <http://purl.obolibrary.org/obo/FBbt_00048891>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001523> <http://purl.obolibrary.org/obo/FBbt_00048892>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001526> <http://purl.obolibrary.org/obo/FBbt_00048893>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001527> <http://purl.obolibrary.org/obo/FBbt_00048894>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001530> <http://purl.obolibrary.org/obo/FBbt_00048923>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001538> <http://purl.obolibrary.org/obo/FBbt_00048868>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001546> <http://purl.obolibrary.org/obo/FBbt_00048871>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001547> <http://purl.obolibrary.org/obo/FBbt_00048873>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001558> <http://purl.obolibrary.org/obo/FBbt_00048891>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001572> <http://purl.obolibrary.org/obo/FBbt_00001483>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001579> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001586> <http://purl.obolibrary.org/obo/FBbt_00048893>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001899> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00005637>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003561> <http://purl.obolibrary.org/obo/FBbt_00001369>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003584> <http://purl.obolibrary.org/obo/FBbt_00001369>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003594> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003596> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000023>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003598> <http://purl.obolibrary.org/obo/FBbt_00001375>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003598> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003599> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000024>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003600> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003601> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000026>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003602> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003603> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000028>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003604> <http://purl.obolibrary.org/obo/FBbt_00001390>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003604> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003610> <http://purl.obolibrary.org/obo/FBbt_00001376>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003610> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000021>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003611> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000024>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003612> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000025>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003613> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000026>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003614> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003615> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00000028>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003661> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003662> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003665> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003702> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003988> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003992> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004026> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004029> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004037> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004052> <http://purl.obolibrary.org/obo/FBbt_00005097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004058> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004064> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004093> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004102> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004186> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004242> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005132> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007226> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007333> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007341> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007386> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007390> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007393> <http://purl.obolibrary.org/obo/FBbt_00100657>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007407> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> <http://purl.obolibrary.org/obo/FBbt_00004101>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> <http://purl.obolibrary.org/obo/FBbt_00005130>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> <http://purl.obolibrary.org/obo/FBbt_00100163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007535>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007514> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007515> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007523> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007524> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007525> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007526> <http://purl.obolibrary.org/obo/FBbt_00049150>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00005131>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00007432>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007535> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002120> <http://purl.obolibrary.org/obo/FBbt_00007364>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007675> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007678> <http://purl.obolibrary.org/obo/FBbt_00048872>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00011534> <http://purl.obolibrary.org/obo/FBbt_00048865>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00040034> <http://purl.obolibrary.org/obo/FBbt_00049177>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00040070> <http://purl.obolibrary.org/obo/FBbt_00049177>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047001> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047003> <http://purl.obolibrary.org/obo/FBbt_00001500>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047015> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047015> <http://purl.obolibrary.org/obo/FBbt_00047106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047017> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047019> <http://purl.obolibrary.org/obo/FBbt_00001482>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047021> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047023> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047026> <http://purl.obolibrary.org/obo/FBbt_00001461>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047027> <http://purl.obolibrary.org/obo/FBbt_00047846>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047047> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047095> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047095> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003559>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047096> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047097> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047098> <http://purl.obolibrary.org/obo/FBbt_00005789>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047099> <http://purl.obolibrary.org/obo/FBbt_00005728>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047099> <http://purl.obolibrary.org/obo/FBbt_00047098>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047100> <http://purl.obolibrary.org/obo/FBbt_00005637>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047100> <http://purl.obolibrary.org/obo/FBbt_00047098>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047101> <http://purl.obolibrary.org/obo/FBbt_00001899>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047101> <http://purl.obolibrary.org/obo/FBbt_00047098>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047101> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00047100>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047102> <http://purl.obolibrary.org/obo/FBbt_00005736>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047102> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005731>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047103> <http://purl.obolibrary.org/obo/FBbt_00005736>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047104> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047105> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047106> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047135> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047184> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047184> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047192> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047193> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047196> <http://purl.obolibrary.org/obo/FBbt_00001527>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047197> <http://purl.obolibrary.org/obo/FBbt_00001527>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047202> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047215> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047222> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047231> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047316> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047319> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047325> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047326> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047346> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047347> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047446> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047447> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047471> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047488> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047489> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047490> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047498> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047499> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047500> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047501> <http://purl.obolibrary.org/obo/FBbt_00048929>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047511> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047676> <http://purl.obolibrary.org/obo/FBbt_00048889>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047682> <http://purl.obolibrary.org/obo/FBbt_00048864>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047725> <http://purl.obolibrary.org/obo/FBbt_00001486>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047749> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049037>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047749> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049068>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047749> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049104>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047758> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047758> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049104>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047759> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047759> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002103> <http://purl.obolibrary.org/obo/FBbt_00049104>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047767> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047800> <http://purl.obolibrary.org/obo/FBbt_00001520>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047814> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047815> <http://purl.obolibrary.org/obo/FBbt_00001513>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047816> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047817> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047818> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047819> <http://purl.obolibrary.org/obo/FBbt_00001482>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047823> <http://purl.obolibrary.org/obo/FBbt_00001469>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047829> <http://purl.obolibrary.org/obo/FBbt_00001486>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047832> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047833> <http://purl.obolibrary.org/obo/FBbt_00047097>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047843> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047844> <http://purl.obolibrary.org/obo/FBbt_00007458>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047844> <http://purl.obolibrary.org/obo/FBbt_00110063>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047844> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002113> <http://purl.obolibrary.org/obo/FBbt_00001724>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047846> <http://purl.obolibrary.org/obo/FBbt_00001461>)
