defined_class	defined_class_label	parent	parent_label	stage	stage_label	partonomy	partonomy_label
FBbt:00100138	larval gnathal ganglion	FBbt:00004013	gnathal ganglion	FBbt:00001727	larva	FBbt:00051067	larval subesophageal zone
FBbt:00100163	adult pacemaker neuron	FBbt:00006048	pacemaker neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00100164	larval pacemaker neuron	FBbt:00006048	pacemaker neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00100166	larval Pdf neuron	FBbt:00003761	Pdf neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00100171	adult Pdf neuron	FBbt:00003761	Pdf neuron	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00100339	adult anterior superior lateral protocerebrum fascicle	FBbt:00049199	anterior superior transverse fascicle	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00100342	adult medial equatorial fascicle	FBbt:00049261	medial equatorial fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00100343	adult lateral equatorial fascicle	FBbt:00049229	lateral equatorial fascicle	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00100497	adult glial cell	FBbt:00005144	glial cell	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00100499	adult CNS glial cell	FBbt:00001256	CNS glial cell	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00100502	adult neuropil glial cell	FBbt:00001303	neuropil glial cell	FBbt:00003004	adult	FBbt:00052368	adult neuropil glial sheath
FBbt:00100504	adult ensheathing glial cell	FBbt:00047836	ensheathing glial cell	FBbt:00003004	adult	FBbt:00003623	adult central nervous system
FBbt:00100514	embryonic/larval epithelial glial cell	FBbt:00005721	epithelial glial cell	FBbt:00001727	larva	FBbt:00001919	larval central nervous system
FBbt:00100784	adult pylorus	FBbt:00047158	pylorus	FBbt:00003004	adult	FBbt:00003143	adult hindgut
FBbt:00110035	larval insulin secreting cell of pars intercerebralis	FBbt:00004011	insulin secreting cell of pars intercerebralis	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110107	adult insulin secreting cell of pars intercerebralis	FBbt:00004011	insulin secreting cell of pars intercerebralis	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00110171	embryonic/larval wrapping glial cell	FBbt:00058112	wrapping glial cell	FBbt:00001727	larva	FBbt:00005893	larval peripheral nervous system
FBbt:00110188	medial lobe of larval mushroom body	FBbt:00005408	mushroom body medial lobe	FBbt:00001727	larva	FBbt:00110641	lobe system of larval mushroom body
FBbt:00110189	vertical lobe of larval mushroom body	FBbt:00005407	mushroom body vertical lobe	FBbt:00001727	larva	FBbt:00110641	lobe system of larval mushroom body
FBbt:00110568	adult neurosecretory cell of pars lateralis	FBbt:00004010	neurosecretory cell of pars lateralis	FBbt:00003004	adult	FBbt:00003559	adult nervous system
FBbt:00110569	larval neurosecretory cell of pars lateralis	FBbt:00004010	neurosecretory cell of pars lateralis	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110636	adult cerebral ganglion	FBbt:00003626	supraesophageal ganglion	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110638	adult supraesophageal zone	FBbt:00051069	supraesophageal zone	FBbt:00003004	adult	FBbt:00110636	adult cerebral ganglion
FBbt:00110639	adult subesophageal zone	FBbt:00051068	subesophageal zone	FBbt:00003004	adult	FBbt:00047887	adult central brain
FBbt:00110641	lobe system of larval mushroom body	FBbt:00003688	lobe system of mushroom body	FBbt:00001727	larva	FBbt:00011929	embryonic/larval mushroom body
FBbt:00110862	adult renal stem cell	FBbt:00110861	Malpighian tubule tiny cell	FBbt:00003004	adult	FBbt:00049469	adult stem cell zone of Malpighian tubule
FBbt:00110864	embryonic/larval Malpighian tubule tiny cell	FBbt:00110861	Malpighian tubule tiny cell	FBbt:00001727	larva	FBbt:00001896	embryonic/larval Malpighian tubule
FBbt:00110936	larval serotonergic IP neuron	FBbt:00001587	serotonergic IP neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110937	adult serotonergic IP neuron	FBbt:00001587	serotonergic IP neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110944	larval serotonergic LP1 neuron	FBbt:00001588	serotonergic LP1 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110945	adult serotonergic PLP neuron	FBbt:00001588	serotonergic LP1 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110948	larval serotonergic SE1 neuron	FBbt:00001980	serotonergic SE1 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110949	adult serotonergic SE1 neuron	FBbt:00001980	serotonergic SE1 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110950	larval serotonergic SE2 neuron	FBbt:00100391	serotonergic SE2 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110951	adult serotonergic SE2 neuron	FBbt:00100391	serotonergic SE2 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110952	larval serotonergic SE3 neuron	FBbt:00001982	serotonergic SE3 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110953	adult serotonergic SEM neuron	FBbt:00001982	serotonergic SE3 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110954	larval serotonergic SP1 neuron	FBbt:00007339	serotonergic SP1 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110955	adult serotonergic PMPD neuron	FBbt:00007339	serotonergic SP1 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00110956	larval serotonergic SP2 neuron	FBbt:00001368	serotonergic SP2 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
FBbt:00110957	adult serotonergic PMPM neuron	FBbt:00001368	serotonergic SP2 neuron	FBbt:00003004	adult	FBbt:00003624	adult brain
FBbt:00111062	adult contractile cardiomyocyte	FBbt:00058241	contractile cardiomyocyte	FBbt:00003004	adult	FBbt:00003149	adult circulatory system
FBbt:00111310	larval serotonergic SE0 neuron	FBbt:00111309	serotonergic SE0 neuron	FBbt:00001727	larva	FBbt:00001911	larval nervous system
