6294 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-12-09"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:12:2021 13:25"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247998"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049569> "Any motor neuron (FBbt:00005123) that sends synaptic output to cell some somatic muscle cell of prothoracic leg (FBbt:00003343)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247998"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00049571> "Any motor neuron (FBbt:00005123) that sends synaptic output to cell some somatic muscle cell of metathoracic leg (FBbt:00003430)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247998"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051966> "Motor neuron that innervates a muscle of the haltere. It receives input in the haltere neuropil and fasciculates with the haltere (dorsal metathoracic) nerve (Phelps et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0247998"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051967> "Motor neuron that innervates a muscle of the neck. It has its soma in the prothoracic neuromere and receives input in the neck neuropil (Phelps et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0248724"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049483> "DmDRA1"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0248724"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00049484> "DmDRA2"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0248724"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051489> "TuTuB"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048965> "Any larval A08w neuron (FBbt:00048964) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048967> "Any larval A08o neuron (FBbt:00048966) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048969> "Any larval A08j2 neuron (FBbt:00048968) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048972> "Any larval A08j3 neuron (FBbt:00048971) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048973> "Any larval A08j1 neuron (FBbt:00048970) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048975> "Any larval A06i3 neuron (FBbt:00048974) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048977> "Any larval A06k neuron (FBbt:00048976) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048982> "Any larval A01a1 neuron (FBbt:00048981) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048983> "Any larval Saaghi 4 neuron (FBbt:00048978) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048984> "Any larval Saaghi 5 neuron (FBbt:00048979) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048985> "Any larval Saaghi 6 neuron (FBbt:00048980) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048986> "Any larval A02a neuron (FBbt:00111662) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048987> "Any larval A02j neuron (FBbt:00111681) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048989> "Any larval A14a1 neuron (FBbt:00048988) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048991> "Any larval A14b neuron (FBbt:00048990) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048993> "Any larval A03o2 neuron (FBbt:00048992) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048996> "Any larval A23b3 neuron (FBbt:00048995) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00048997> "Any larval A23b1 neuron (FBbt:00048994) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051320> "Any larval A02c neuron (FBbt:00051319) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051322> "Any larval A01a2 neuron (FBbt:00051321) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051324> "Any larval A01d4 neuron (FBbt:00051323) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051326> "Any larval A01m neuron (FBbt:00051325) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051329> "Any larval A14a2 neuron (FBbt:00051328) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051333> "Any larval A06g1 neuron (FBbt:00051332) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051335> "Any larval A06i2 neuron (FBbt:00051334) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051338> "Any larval A06i1 neuron (FBbt:00051336) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051339> "Any larval A06i4 neuron (FBbt:00051337) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051341> "Any larval A06j2 neuron (FBbt:00051340) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051346> "Any larval A03c2 neuron (FBbt:00051342) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051347> "Any larval A03c1 neuron (FBbt:00051343) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051348> "Any larval A03t2 neuron (FBbt:00051344) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051349> "Any larval A03t3 neuron (FBbt:00051345) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051355> "Any larval A03d1 neuron (FBbt:00051350) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051356> "Any larval A03f neuron (FBbt:00051351) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051357> "Any larval A03b neuron (FBbt:00051352) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051358> "Any larval A03e neuron (FBbt:00051353) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249021"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051359> "Any larval A03k neuron (FBbt:00051354) that has soma location some cell body rind of larval abdominal 1 neuromere (FBbt:00051990)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051985> "Larval neuron that has its soma in the central nervous system and projects through the nervus corporis cardiaci (Huckesfeld et al., 2021). It releases neuropeptide in the ring gland or aorta via non-synaptic dense core vesicles (Huckesfeld et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052004> "Any embryonic/larval neuron (FBbt:00001446) that capable of some peptide hormone secretion (GO:0030072) and expresses Crz (FBgn0013767)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00052004> "CRZ"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym> <http://purl.obolibrary.org/obo/FBbt_00052005> "CRZ"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00005214> "larval TD neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00005214> "larval tracheal dendritic neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249161"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051985> "RPN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249406"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052009> "Adult neuron that expresses Hugin and projects to the ring gland, where it has peptide release sites in the corpus allatum (Mizuno et al., 2021). It has synaptic contact with Dh44 neurons in the subesophageal zone (Mizuno et al., 2021). There are two of these cells per hemisphere (Mizuno et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0249406"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00052009> "CA-projecting Hug neuron"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250348"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051986> "Ir68a, Ir25a and Ir93a -expressing neuron of the dorsal organ ganglion (DOG), activated by temperature increases (Hernandez-Nunez et al., 2021). All three of these Ir genes are necessary for heating-induced activity of these cells, with Ir68a specifying warming, rather than cooling sensitivity (Hernandez-Nunez et al., 2021). Two of these cells are found in each DOG and each projects to a different antennal lobe glomerulus, distinct from the one targeted by the cool cells, in the posterior dorsal antennal lobe (Hernandez-Nunez et al., 2021). The sensory dendrites of these neurons do not exhibit the membrane infoldings seen in the cool cells and they extend a thin dendrite into the central dome sensillum (Hernandez-Nunez et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250348"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00047145> "larval CC"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250348"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00047145> "larval cooling cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250348"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051986> "larval WC"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250348"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051986> "larval warming cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052001> "Hair structure of the antenna that resembles a sensillum, but lacks sensory neurons (Gonzales et al., 2021). Auxillary cells (tormogen, trichogen, thecogen) may or may not still be present (Gonzales et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052002> "Large olfactory basiconic sensillum of the antenna that houses the dendrites of three olfactory receptor neurons (Gonzales et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052003> "Small antennal basiconic sensillum innervated by the dendrite of a single olfactory receptor neuron (Gonzales et al., 2021)."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00007254> "sensillum auxiliary cell"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051495> "ORN acIIA"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00051848> "ac1A ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00067011> "T3B ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00067030> "antennal trichoid sensillum T1"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00067031> "T1A ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00067063> "ORN ab4B"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110007> "ORN ac4A"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110012> "ORN ac1B"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110013> "ORN ac2A"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110017> "ORN ac4B"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110018> "ORN ac4C"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00067056> "T2A ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00067056> "T3A ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00067057> "T2B ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBbt_00067057> "T3C ORN"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0251280"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00051851> "Adult projection neuron with its soma in the anterior subesophageal zone (Sterne et al., 2021). It has dendritic arborization in the cantle, saddle, flange and gnathal ganglion and axonal arborization in the inferior clamp, superior clamp, superior medial protocerebrum, superior lateral protocerebrum and gorget (Sterne et al., 2021). It is bilateral, with similar innervation in each hemisphere (Sterne et al., 2021)."^^xsd:string)
