384 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "05:07:2023 12:15"^^xsd:string)
- Annotation(owl:versionInfo "2023-07-05"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058940> <http://purl.obolibrary.org/obo/FBbt_00059258>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058941> <http://purl.obolibrary.org/obo/FBbt_00059258>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059241> <http://purl.obolibrary.org/obo/FBbt_00052276>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> <http://purl.obolibrary.org/obo/FBbt_00047736>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> <http://purl.obolibrary.org/obo/FBbt_00052251>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> <http://purl.obolibrary.org/obo/FBbt_00052276>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045003>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00003629>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00059243>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059243> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00013695>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00059242>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003629>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059244> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059244> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047887>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059245> <http://purl.obolibrary.org/obo/FBbt_00003664>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059245> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059245> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00047887>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059246> <http://purl.obolibrary.org/obo/FBbt_00051964>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003624>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059246> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049645>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059247> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059247> <http://purl.obolibrary.org/obo/FBbt_00047736>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059248> <http://purl.obolibrary.org/obo/FBbt_00005100>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059248> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059249> <http://purl.obolibrary.org/obo/FBbt_00059248>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059249> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059250> <http://purl.obolibrary.org/obo/FBbt_00059248>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059250> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059250> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00045032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059251> <http://purl.obolibrary.org/obo/FBbt_00059248>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059251> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00007053>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059251> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002134> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059252> <http://purl.obolibrary.org/obo/FBbt_00047948>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059252> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00059249>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059252> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059252> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059253> <http://purl.obolibrary.org/obo/FBbt_00047948>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059253> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00059249>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059253> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059253> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059254> <http://purl.obolibrary.org/obo/FBbt_00047948>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00059250>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059254> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> <http://purl.obolibrary.org/obo/FBbt_00001972>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> <http://purl.obolibrary.org/obo/FBbt_00047948>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003982>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00059251>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059255> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> <http://purl.obolibrary.org/obo/FBbt_00047948>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> <http://purl.obolibrary.org/obo/FBbt_00048301>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111086>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00059251>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047139>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059256> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059257> <http://purl.obolibrary.org/obo/FBbt_00049466>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059257> <http://purl.obolibrary.org/obo/FBbt_00058207>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059257> <http://purl.obolibrary.org/obo/FBbt_00059254>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059258> <http://purl.obolibrary.org/obo/FBbt_00058938>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059259> <http://purl.obolibrary.org/obo/FBbt_00003418>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059259> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00059258>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059260> <http://purl.obolibrary.org/obo/FBbt_00051966>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003419>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059261> <http://purl.obolibrary.org/obo/FBbt_00051966>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003421>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059262> <http://purl.obolibrary.org/obo/FBbt_00051966>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00003420>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059263> <http://purl.obolibrary.org/obo/FBbt_00004074>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059263> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047243>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00048165>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00048301>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00052007>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> <http://purl.obolibrary.org/obo/FBbt_00058202>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111084>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00110175>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00110638>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> <http://purl.obolibrary.org/obo/FBbt_00007392>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> <http://purl.obolibrary.org/obo/FBbt_00047319>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00007058>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100243>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100222> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110066> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110128> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110133> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110134> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110985> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111066> <http://purl.obolibrary.org/obo/FBbt_00007577>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111067> <http://purl.obolibrary.org/obo/FBbt_00007577>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111282> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111288> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111289> <http://purl.obolibrary.org/obo/FBbt_00003702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111352> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111353> <http://purl.obolibrary.org/obo/FBbt_00059245>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111360> <http://purl.obolibrary.org/obo/FBbt_00059245>)

47 axioms in right ontology but not in left ontology:
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
+ Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002100> "Relation between a neuron and an anatomical structure that its soma is part of."^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002292> "Inverse of 'expressed in'"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013001> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013002> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013003> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013004> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013005> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013006> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013007> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013008> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/RO_0013009> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007577> "Any intrinsic neuron (FBbt:00003664) that is part of some adult optic lobe (FBbt:00003701)."^^xsd:string)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2023-05-03/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003420> <http://purl.obolibrary.org/obo/FBbt_00003418>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003421> <http://purl.obolibrary.org/obo/FBbt_00003418>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003665> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003665> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003666> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004038> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00003701>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005780> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007390> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007390> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007577> <http://purl.obolibrary.org/obo/FBbt_00003702>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007577> <http://purl.obolibrary.org/obo/FBbt_00047736>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007577> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003701>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048033> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049150> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049150> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049825> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052009> <http://purl.obolibrary.org/obo/FBbt_00051964>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00052009> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049645>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058940> <http://purl.obolibrary.org/obo/FBbt_00058938>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058941> <http://purl.obolibrary.org/obo/FBbt_00058938>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100222> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110128> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110985> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110985> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111066> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111067> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111352> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111353> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111353> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111360> <http://purl.obolibrary.org/obo/FBbt_00003664>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00111360> <http://purl.obolibrary.org/obo/FBbt_00052046>)
