992 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "03:05:2023 15:56"^^xsd:string)
- Annotation(owl:versionInfo "2023-05-03"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059211> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049292>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059212> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059212> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059213> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059213> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049294>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059214> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059214> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049295>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059215> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059215> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059216> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059216> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049297>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059217> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059217> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059218> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059218> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059219> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059219> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059220> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059220> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059221> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059221> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059222> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059222> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059223> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059223> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059224> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059224> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049305>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059225> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059225> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049306>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059226> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059226> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049307>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059227> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059227> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049308>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059228> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059228> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049309>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059229> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059229> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049310>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059230> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059230> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049311>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059231> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059231> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049312>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059232> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049313>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059233> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059233> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049314>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059234> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049315>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059235> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059235> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049316>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059236> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059236> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059237> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059237> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049460>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059238> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049684>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059239> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059239> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00051751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059240> <http://purl.obolibrary.org/obo/FBbt_00048301>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059240> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047140>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059240> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047141>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059240> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00059240> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040072>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100291> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110034> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00110034> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubObjectPropertyOf(ObjectPropertyChain(<http://purl.obolibrary.org/obo/RO_0001025> <http://purl.obolibrary.org/obo/BFO_0000050>) <http://purl.obolibrary.org/obo/RO_0001025>)
- SubObjectPropertyOf(ObjectPropertyChain(<http://purl.obolibrary.org/obo/RO_0002339> <http://purl.obolibrary.org/obo/BFO_0000050>) <http://purl.obolibrary.org/obo/RO_0002339>)
- TransitiveObjectProperty(<http://purl.obolibrary.org/obo/RO_0001025>)

594 axioms in right ontology but not in left ontology:
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "08:02:2023 16:39"^^xsd:string)
+ Annotation(owl:versionInfo "2023-02-08"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/RO_0002134> "Relation between a 'neuron projection bundle' and a region in which one or more of its component neuron projections either synapses to targets or receives synaptic input.\nT innervates some R\nExpands_to: T has_fasciculating_neuron_projection that synapse_in some R."^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002003> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002004> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002005> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002100> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002101> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002105> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002105> "Marta Costa"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002106> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002106> "Marta Costa"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002107> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002107> "Marta Costa"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002132> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002134> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002150> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002202> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002202> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002202> "Melissa Haendel"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002202> "Terry Meehan"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002203> "Terry Meehan"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002207> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002207> "David Osumi-Sutherland"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002207> "has developmental precursor"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002215> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002216> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002225> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002292> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002371> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002473> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002485> "Chris Mungall"^^xsd:string)
+ AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0100001> <http://purl.obolibrary.org/obo/FBbt_00003689> <http://purl.obolibrary.org/obo/FBbt_00005407>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasAlternativeId> <http://purl.obolibrary.org/obo/FBbt_00005407> "FBbt:00003689"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00001789> "UBERON:6001789"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00001791> "UBERON:6001791"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00001792> "UBERON:6001792"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00001809> "UBERON:6001809"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004861> "CL:0000086"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00004929> "CL:0000087"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00005038> "CL:0000307"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBbt_00005148> "CL:0000405"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007294> "Any cell (FBbt:00007002) that capable of some endocrine hormone secretion (GO:0060986)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007368> "Any neuron (FBbt:00005106) that capable of some primary amine secretion, neurotransmission (GO:0061532)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007435> "Any material anatomical entity (FBbt:00007016) that capable of some endocrine hormone secretion (GO:0060986)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FBC:Autogenerated"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00007436> "Any neuron (FBbt:00005106) that capable of some endocrine hormone secretion (GO:0060986)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0075005"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0195119"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00002604> "Median nerve that exits the dorsal part of abdominal neuromere 7 (Santos et al., 2006). It does not posess a swelling at its base (Santos et al., 2006). It does not possess a swelling at its base (Santos et al., 2006), and bifurcates more distally than more anterior nerves, to form two transverse nerves (Gorczyca et al., 1994)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00110034> "DAL neuron"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187341"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0217453"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0236302"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00110034> "A neuron whose cell body is located in the adult dorsal anteriolateral protocerebrum (Xia et al., 2005), extending its dendrites mainly in the superior dorsofrontal protocerebrum. It projects its axons in three different regions: where the dendritic tree is located and in the dorsolateral and inferior dorsofrontal protocerebrum domains. It establishes synaptic contacts with the pioneer mushroom body alpha/beta neurons in a small dorsal frontal domain of the mushroom body calyx (Chen et al., 2012). There are two pairs of DAL neurons per hemisphere (Xia et al., 2005). These neurons are involved in the retrieval of long-term memories (Chen et al., 2012) and are synapsed to mushroom body medial lobe arborizing neuron 4 and mushroom body vertical lobe arborizing neuron 3, which are also involved in long-term memory processing (Wu et al., 2017)."^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00003376> "muscle cell of tergal remoter of coxa"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0211884"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBbt_00058897> "tergal remoter of coxa"^^xsd:string)
+ AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0250923"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBbt_00052001> "Hair structure of the antenna that resembles a sensillum, but lacks sensory neurons (Gonzales et al., 2021). Auxillary cells (tormogen, trichogen, thecogen) may or may not still be present (Gonzales et al., 2021)."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005131> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00005133> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007228> "Some GABAergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251). Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007364> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00007367> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00048032> "Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00100291> "Some glutamatergic neurons express ChAT transcripts (and reporters) at low levels, but do not produce functional enzyme (Lacin et al., 2019 - FBrf0242251). Asserting 'aminergic neuron' parent until GO hierarchy fixed - see https://github.com/geneontology/go-ontology/issues/21625."^^xsd:string)
+ AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBbt_00110034> "Pre-and postsynaptic sites were assessed by synaptotagmin or Dscam-GFP stainings, respectively. Synaptic input to the pioneer mushroom body alpha/beta neurons was visualized using GFP reconstitution across synaptic partners (GRASP). Function in the retrieval of long-term memory was assessed using an olfactory associative learning assay. Memory retrieval was impaired when neurotransmission was blocked using UAS-Ricin in the DAL neurons labelled with E0946-GAL4, G0338-GAL4 or G0431-GAL4. Note that DAL neurons are a subset of the neurons labeled by these GAL4 line lines, and so their identity was confirmed by immunostaining for DDC (FBgn0000422) (Chen et al., 2012). GRASP also used to show connectivity with MBON-alpha3 and MBON-beta'2mp (Wu et al., 2017)."^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBbt_00110034> "dorsal anterior lateral neuron of the protocerebrum"^^xsd:string)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbbt/fbbt-simple/fbbt/releases/2023-02-08/fbbt-simple.owl/fbbt/fbbt-simple.owl>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001682>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003151> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003150>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003910> <http://purl.obolibrary.org/obo/FBbt_00003988>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00003910> <http://purl.obolibrary.org/obo/FBbt_00052046>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004823> <http://purl.obolibrary.org/obo/FBbt_00007277>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004826> <http://purl.obolibrary.org/obo/FBbt_00007277>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00004829> <http://purl.obolibrary.org/obo/FBbt_00007277>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005061> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005060>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005130> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005068>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00005148> <http://purl.obolibrary.org/obo/FBbt_00005146>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00007228> <http://purl.obolibrary.org/obo/FBbt_00007368>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048032> <http://purl.obolibrary.org/obo/FBbt_00007368>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048241> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002101> <http://purl.obolibrary.org/obo/FBbt_00049290>))
