2273 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-02-24"^^xsd:string)
- Annotation(<http://purl.org/dc/terms/license> "https://creativecommons.org/licenses/by/4.0/"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:02:2022 09:35"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000314> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000338> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005026>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000392> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000396> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005026>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00000401> <http://purl.obolibrary.org/obo/FBbt_00052127>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001999> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001999> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00001999> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002000> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002000> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002000> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002001> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002001> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002001> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002002> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002002> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002002> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002003> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002003> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002011> <http://purl.obolibrary.org/obo/FBbt_00051425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002012> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007297>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002012> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002013> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002013> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007297>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002013> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002014> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007297>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002014> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002015> <http://purl.obolibrary.org/obo/FBbt_00005163>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002015> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007231>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002016> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002016> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007399>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002024> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007296>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002025> <http://purl.obolibrary.org/obo/FBbt_00007274>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002026> <http://purl.obolibrary.org/obo/FBbt_00007273>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002027> <http://purl.obolibrary.org/obo/FBbt_00007275>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002028> <http://purl.obolibrary.org/obo/FBbt_00007272>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002029> <http://purl.obolibrary.org/obo/FBbt_00007272>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007297>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002031> <http://purl.obolibrary.org/obo/FBbt_00052114>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002032> <http://purl.obolibrary.org/obo/FBbt_00052114>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002033> <http://purl.obolibrary.org/obo/FBbt_00052114>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002034> <http://purl.obolibrary.org/obo/FBbt_00052114>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002040> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002042> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002043> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002044> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002045> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002051> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002051> <http://purl.obolibrary.org/obo/FBbt_00005174>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052123>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002051> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00005199>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002052> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002052> <http://purl.obolibrary.org/obo/FBbt_00002086>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002052> <http://purl.obolibrary.org/obo/FBbt_00048057>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002052> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002052> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002726>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002053> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002053> <http://purl.obolibrary.org/obo/FBbt_00002086>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002053> <http://purl.obolibrary.org/obo/FBbt_00048057>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002053> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00002727>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002054> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007295>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002055> <http://purl.obolibrary.org/obo/FBbt_00007273>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002055> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002056> <http://purl.obolibrary.org/obo/FBbt_00007275>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002056> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002057> <http://purl.obolibrary.org/obo/FBbt_00007273>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002057> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002058> <http://purl.obolibrary.org/obo/FBbt_00007274>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002058> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052115>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002066> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002067> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002068> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002069> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002070> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002071> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002072> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002073> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002074> <http://purl.obolibrary.org/obo/FBbt_00002038>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002074> <http://purl.obolibrary.org/obo/FBbt_00002126>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002074> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002075> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002075> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001743>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002076> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002076> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002077> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002077> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002078> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002078> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002079> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002079> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002080> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002080> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007299>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002081> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002081> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002082> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002082> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002083> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002083> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002084> <http://purl.obolibrary.org/obo/FBbt_00002065>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002084> <http://purl.obolibrary.org/obo/FBbt_00002075>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002084> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007302>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002087> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002088> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002090> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002091> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002092> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002093> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002094> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002097> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052118>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002098> <http://purl.obolibrary.org/obo/FBbt_00002075>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002098> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052124>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002106> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002107> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002108> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002109> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002112> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002113> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002114> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002115> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002115> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001744>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002116> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002116> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002117> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002117> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002118> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002118> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002119> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002119> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002120> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002120> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007298>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002121> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002121> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002122> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002122> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002123> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002123> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002124> <http://purl.obolibrary.org/obo/FBbt_00002105>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002124> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007303>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002127> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002128> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002129> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002130> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002131> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002132> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002133> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002134> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002135> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052119>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002136> <http://purl.obolibrary.org/obo/FBbt_00002115>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002136> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00052125>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002144> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002145> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00002146> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007300>))
