3678 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2021-09-01"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "01:09:2021 14:56"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051426> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002203> <http://purl.obolibrary.org/obo/FBbt_00051425>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051427> <http://purl.obolibrary.org/obo/FBbt_00000465>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051428> <http://purl.obolibrary.org/obo/FBbt_00000465>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051429> <http://purl.obolibrary.org/obo/FBbt_00007675>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051429> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051429> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00051428>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051430> <http://purl.obolibrary.org/obo/FBbt_00007675>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051430> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051430> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00051427>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> <http://purl.obolibrary.org/obo/FBbt_00016687>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> <http://purl.obolibrary.org/obo/FBbt_00048999>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> <http://purl.obolibrary.org/obo/FBbt_00058202>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051431> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00110639>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051432> <http://purl.obolibrary.org/obo/FBbt_00016687>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051432> <http://purl.obolibrary.org/obo/FBbt_00048999>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051432> <http://purl.obolibrary.org/obo/FBbt_00058202>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051432> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051433> <http://purl.obolibrary.org/obo/FBbt_00051431>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051433> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013001> <http://purl.obolibrary.org/obo/FBbt_00003701>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051434> <http://purl.obolibrary.org/obo/FBbt_00051431>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051435> <http://purl.obolibrary.org/obo/FBbt_00100313>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051435> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00110194>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051435> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000051> <http://purl.obolibrary.org/obo/FBbt_00001251>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051436> <http://purl.obolibrary.org/obo/FBbt_00005106>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051436> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00005123>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051437> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051437> <http://purl.obolibrary.org/obo/FBbt_00051436>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051437> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00048235>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051438> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051438> <http://purl.obolibrary.org/obo/FBbt_00051436>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051438> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00007675>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051439> <http://purl.obolibrary.org/obo/FBbt_00005124>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051440> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051440> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001925>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051441> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051441> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051440>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051442> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051442> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051440>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051443> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051443> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051444> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051444> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051443>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051445> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051445> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051443>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051445> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002202> <http://purl.obolibrary.org/obo/FBbt_00111207>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051446> <http://purl.obolibrary.org/obo/FBbt_00005495>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051446> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051447> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051447> <http://purl.obolibrary.org/obo/FBbt_00047096>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051447> <http://purl.obolibrary.org/obo/FBbt_00100643>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051447> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051440>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051447> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051444>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051448> <http://purl.obolibrary.org/obo/FBbt_00007426>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051448> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051449> <http://purl.obolibrary.org/obo/FBbt_00007426>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051449> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051448>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051450> <http://purl.obolibrary.org/obo/FBbt_00007426>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00051448>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00100652>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002150> <http://purl.obolibrary.org/obo/FBbt_00051444>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> <http://purl.obolibrary.org/obo/FBbt_00047096>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051440>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051451> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00111205>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051452> <http://purl.obolibrary.org/obo/FBbt_00051451>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051452> <http://purl.obolibrary.org/obo/FBbt_00100644>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051452> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051441>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051453> <http://purl.obolibrary.org/obo/FBbt_00051451>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051453> <http://purl.obolibrary.org/obo/FBbt_00100646>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051453> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051442>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> <http://purl.obolibrary.org/obo/FBbt_00001366>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> <http://purl.obolibrary.org/obo/FBbt_00001446>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> <http://purl.obolibrary.org/obo/FBbt_00047096>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051445>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051454> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/FBbt_00051446>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051455> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051455> <http://purl.obolibrary.org/obo/FBbt_00048897>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051455> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051456> <http://purl.obolibrary.org/obo/FBbt_00048905>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051456> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051456> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051457> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051457> <http://purl.obolibrary.org/obo/FBbt_00048907>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051457> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051458> <http://purl.obolibrary.org/obo/FBbt_00048909>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051458> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051459> <http://purl.obolibrary.org/obo/FBbt_00048910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051459> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051460> <http://purl.obolibrary.org/obo/FBbt_00048912>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051460> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051461> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051461> <http://purl.obolibrary.org/obo/FBbt_00048914>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051461> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051462> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051462> <http://purl.obolibrary.org/obo/FBbt_00048915>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051462> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051463> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051463> <http://purl.obolibrary.org/obo/FBbt_00048916>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051463> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051464> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051464> <http://purl.obolibrary.org/obo/FBbt_00048917>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051464> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051465> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051465> <http://purl.obolibrary.org/obo/FBbt_00048918>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051465> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051466> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051466> <http://purl.obolibrary.org/obo/FBbt_00048919>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051466> <http://purl.obolibrary.org/obo/FBbt_00049541>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051467> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051467> <http://purl.obolibrary.org/obo/FBbt_00048897>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051467> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051468> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051468> <http://purl.obolibrary.org/obo/FBbt_00048905>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051468> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051469> <http://purl.obolibrary.org/obo/FBbt_00048907>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051469> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051469> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051470> <http://purl.obolibrary.org/obo/FBbt_00048909>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051470> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051471> <http://purl.obolibrary.org/obo/FBbt_00048910>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051471> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051472> <http://purl.obolibrary.org/obo/FBbt_00048912>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051472> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051473> <http://purl.obolibrary.org/obo/FBbt_00048914>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051473> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051473> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051474> <http://purl.obolibrary.org/obo/FBbt_00048915>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051474> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051474> <http://purl.obolibrary.org/obo/FBbt_00100291>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051475> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051475> <http://purl.obolibrary.org/obo/FBbt_00048916>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051475> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051476> <http://purl.obolibrary.org/obo/FBbt_00007173>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051476> <http://purl.obolibrary.org/obo/FBbt_00048917>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051476> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051477> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051477> <http://purl.obolibrary.org/obo/FBbt_00048918>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051477> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051478> <http://purl.obolibrary.org/obo/FBbt_00007228>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051478> <http://purl.obolibrary.org/obo/FBbt_00048919>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051478> <http://purl.obolibrary.org/obo/FBbt_00049542>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051479> <http://purl.obolibrary.org/obo/FBbt_00047095>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051479> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100308>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051479> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007145>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051479> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045047>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058026> <http://purl.obolibrary.org/obo/FBbt_00051420>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058155> <http://purl.obolibrary.org/obo/FBbt_00005927>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058156> <http://purl.obolibrary.org/obo/FBbt_00048029>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058156> <http://purl.obolibrary.org/obo/FBbt_00100041>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058156> <http://purl.obolibrary.org/obo/FBbt_00110887>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058227> <http://purl.obolibrary.org/obo/FBbt_00003881>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058227> <http://purl.obolibrary.org/obo/FBbt_00058205>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058227> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003856>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058227> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058227> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003888>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058229> <http://purl.obolibrary.org/obo/FBbt_00048029>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058229> <http://purl.obolibrary.org/obo/FBbt_00049615>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058229> <http://purl.obolibrary.org/obo/FBbt_00100044>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058229> <http://purl.obolibrary.org/obo/FBbt_00110887>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00058229> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00007411>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100000> <http://purl.obolibrary.org/obo/FBbt_00051420>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100024> <http://purl.obolibrary.org/obo/FBbt_00051425>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100041> <http://purl.obolibrary.org/obo/FBbt_00005174>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100041> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013007> <http://purl.obolibrary.org/obo/FBbt_00005178>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100042> <http://purl.obolibrary.org/obo/FBbt_00058155>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100044> <http://purl.obolibrary.org/obo/FBbt_00005927>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100100> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047734>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100101> <http://purl.obolibrary.org/obo/FBbt_00051420>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100102> <http://purl.obolibrary.org/obo/FBbt_00051420>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100112> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00047733>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100169> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00001053>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100222> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00049825>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100222> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00049825>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100214>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100214>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100232> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013008> <http://purl.obolibrary.org/obo/FBbt_00100214>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100234> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100214>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00110034>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00100238>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013009> <http://purl.obolibrary.org/obo/FBbt_00111005>))
